age,grade,gender,sleep_hours,screen_time,academic_load,stress_level,physical_activity_minutes,social_interaction_level,attendance_percentage,mood_level,risk_level
16,11,Male,6.1,4.8,3,9.7,39,1,81.8,Low,Moderate
17,11,Female,6.7,2.4,4,10.0,31,1,85.1,Low,Moderate
15,11,Male,4.9,3.3,5,9.7,25,1,88.0,Low,Moderate
17,11,Female,5.3,3.2,1,5.7,1,5,87.8,Neutral,Low
17,11,Male,7.9,5.4,2,5.1,25,4,92.5,Neutral,Low
14,8,Male,5.7,5.1,1,7.0,29,1,75.9,Low,Moderate
15,11,Male,5.2,3.7,4,10.0,43,2,90.0,Low,Moderate
15,8,Male,7.1,5.3,3,8.4,79,5,86.3,Low,Moderate
15,11,Female,7.9,4.0,2,1.8,27,3,83.0,Good,Low
17,10,Male,7.4,4.5,4,4.8,19,4,83.5,Neutral,Low
16,9,Female,7.7,8.0,4,10.0,25,4,86.7,Low,Moderate
15,8,Male,5.6,7.4,4,10.0,43,2,66.4,Low,High
17,11,Male,4.8,2.7,2,8.5,51,3,83.8,Low,Moderate
14,10,Male,8.3,6.5,2,8.6,54,3,82.7,Low,Moderate
16,9,Female,6.1,6.5,5,10.0,56,5,91.2,Low,Moderate
14,8,Male,6.2,2.9,5,9.6,59,4,83.2,Low,Moderate
16,9,Female,8.1,6.5,1,5.9,34,1,86.7,Neutral,Moderate
17,10,Female,7.2,7.8,2,8.5,81,2,97.3,Low,Moderate
13,8,Female,7.0,3.0,2,5.8,32,2,94.0,Neutral,Low
16,9,Female,9.0,3.3,2,8.4,42,2,93.4,Low,Low
14,11,Female,5.7,6.8,5,10.0,65,2,85.0,Low,Moderate
17,8,Female,7.6,5.5,4,5.8,51,1,91.3,Neutral,Low
16,9,Female,6.6,6.0,3,9.2,0,1,86.6,Low,Moderate
13,10,Female,6.8,5.6,5,8.4,40,5,86.8,Low,Moderate
13,10,Female,8.3,5.7,2,8.6,57,4,90.5,Low,Moderate
15,8,Male,7.1,2.6,5,10.0,13,1,84.4,Low,Moderate
15,9,Male,7.1,6.9,1,3.9,55,5,97.0,Good,Low
14,8,Male,7.8,7.1,2,6.8,47,3,87.0,Neutral,Moderate
16,8,Male,6.1,4.6,1,3.3,63,4,91.7,Good,Low
16,9,Male,5.5,4.9,2,9.5,26,1,96.7,Low,Moderate
15,9,Female,5.2,2.2,5,10.0,59,3,94.2,Low,Moderate
16,11,Female,4.1,5.9,4,10.0,43,5,79.5,Low,Moderate
16,9,Female,9.0,6.0,3,9.6,75,1,90.7,Low,Moderate
13,10,Female,5.2,4.9,1,2.9,95,1,93.1,Good,Low
15,8,Female,6.2,7.0,5,10.0,70,3,93.4,Low,Moderate
17,8,Female,6.2,4.4,4,5.7,49,1,81.3,Neutral,Moderate
15,10,Female,6.9,6.0,5,10.0,86,2,84.1,Low,Moderate
17,9,Male,7.5,3.2,1,7.1,52,1,94.0,Low,Low
13,10,Male,7.5,5.0,3,6.5,21,4,83.4,Neutral,Low
14,10,Male,5.8,4.7,5,10.0,39,3,86.2,Low,Moderate
16,11,Male,6.3,5.4,2,6.3,55,4,97.5,Neutral,Low
13,10,Female,6.8,4.3,4,10.0,56,5,87.7,Low,Moderate
16,8,Female,6.2,4.8,5,10.0,17,4,83.6,Low,Moderate
14,10,Female,8.4,6.5,4,3.8,18,2,82.7,Good,Low
14,8,Male,7.1,4.2,2,8.3,33,2,90.0,Low,Moderate
13,8,Female,7.4,2.1,3,7.8,50,4,80.0,Low,Low
14,8,Female,7.3,8.1,3,4.3,53,5,86.5,Neutral,Low
17,9,Female,7.9,7.5,2,6.2,42,1,90.0,Neutral,Moderate
14,11,Male,6.7,2.7,4,7.2,23,2,95.8,Low,Low
16,8,Female,4.9,6.2,5,9.7,74,4,92.0,Low,Moderate
16,8,Male,7.0,4.1,2,6.6,18,4,83.7,Neutral,Low
16,9,Male,5.7,5.5,1,6.5,66,4,95.1,Neutral,Low
16,8,Male,5.9,5.5,4,10.0,54,1,86.2,Low,Moderate
17,10,Male,7.2,4.6,3,9.1,65,3,80.6,Low,Moderate
15,10,Female,8.0,3.6,2,5.9,31,5,87.0,Neutral,Low
13,11,Male,6.5,3.8,3,7.7,37,3,96.6,Low,Low
16,8,Male,6.9,3.4,4,10.0,41,5,89.0,Low,Moderate
14,9,Female,8.5,3.5,3,6.7,30,5,88.1,Neutral,Low
16,10,Female,6.8,4.9,2,6.0,44,4,97.8,Neutral,Low
14,9,Male,9.0,3.7,4,9.6,71,2,79.4,Low,Moderate
14,9,Female,7.2,6.2,1,7.2,14,4,80.3,Low,Moderate
16,10,Male,4.4,7.7,2,9.2,26,1,78.3,Low,High
17,9,Male,7.4,4.0,5,10.0,24,5,90.2,Low,Moderate
14,10,Male,7.0,5.4,2,7.4,38,2,89.0,Low,Moderate
14,9,Male,8.0,5.9,4,10.0,37,5,97.3,Low,Moderate
16,10,Female,7.3,5.8,2,10.0,55,5,89.5,Low,Moderate
14,8,Male,6.3,5.1,1,2.8,40,4,85.6,Good,Low
14,11,Female,5.0,6.3,1,5.2,46,2,88.0,Neutral,Moderate
16,10,Female,6.2,5.9,5,9.5,47,2,88.7,Low,Moderate
16,10,Female,5.5,2.8,3,5.4,44,5,78.0,Neutral,Low
13,11,Female,5.8,6.6,4,10.0,54,2,100.0,Low,Moderate
17,10,Male,7.2,6.6,4,10.0,37,2,91.1,Low,Moderate
17,10,Female,8.5,3.6,3,9.5,72,4,89.3,Low,Low
14,9,Male,7.0,5.1,1,5.6,90,3,91.7,Neutral,Low
17,11,Female,5.1,6.2,1,6.7,54,1,92.3,Neutral,Moderate
14,8,Female,7.0,4.6,2,6.3,44,3,87.2,Neutral,Low
13,10,Male,7.9,6.9,5,10.0,52,2,84.2,Low,Moderate
16,11,Male,5.8,9.3,5,8.2,17,5,91.6,Low,Moderate
16,9,Male,6.3,3.6,5,10.0,43,1,90.3,Low,Moderate
16,8,Female,6.5,2.5,2,4.4,25,1,83.1,Neutral,Low
17,11,Female,5.6,5.5,5,10.0,50,5,96.5,Low,Moderate
13,8,Male,7.3,6.3,3,8.4,25,1,89.8,Low,Moderate
17,8,Male,6.4,4.6,2,4.0,33,5,92.4,Neutral,Low
17,8,Male,7.0,7.6,3,5.1,2,1,96.4,Neutral,Low
13,10,Male,5.4,2.6,2,6.5,16,3,88.1,Neutral,Low
13,10,Female,6.0,6.2,5,10.0,47,1,89.9,Low,Moderate
13,9,Male,7.4,3.9,3,7.6,22,4,92.9,Low,Low
13,9,Male,6.1,8.1,3,10.0,61,5,83.7,Low,Moderate
16,11,Male,8.6,8.6,3,7.1,20,1,88.3,Low,Moderate
15,9,Male,6.0,3.6,2,7.2,49,5,88.8,Low,Low
15,8,Female,6.8,4.0,4,10.0,24,4,82.3,Low,Moderate
13,8,Male,7.6,6.5,5,10.0,47,1,100.0,Low,Moderate
15,10,Female,4.8,4.3,3,6.7,9,1,79.6,Neutral,Moderate
15,8,Male,4.4,4.9,4,10.0,30,4,80.2,Low,Moderate
13,11,Male,4.7,5.0,5,8.4,23,4,95.9,Low,Moderate
15,8,Female,8.0,1.5,5,7.5,57,4,92.3,Low,Low
17,8,Male,5.8,5.0,3,9.4,49,5,81.8,Low,Moderate
14,11,Female,9.0,3.8,3,5.9,15,4,91.6,Neutral,Low
14,9,Female,5.8,4.1,2,10.0,35,5,96.8,Low,Moderate
13,9,Male,6.7,7.6,4,10.0,24,3,87.8,Low,Moderate
16,11,Female,8.4,2.7,4,10.0,59,1,100.0,Low,Moderate
13,10,Female,8.9,6.5,3,6.9,65,1,77.7,Neutral,Moderate
16,8,Female,9.0,4.5,5,10.0,11,2,92.2,Low,Moderate
14,11,Female,8.0,4.5,3,2.7,56,3,95.0,Good,Low
13,8,Female,7.7,6.4,5,10.0,23,4,93.3,Low,Moderate
17,10,Female,7.2,5.6,5,10.0,34,4,86.8,Low,Moderate
15,8,Female,7.4,6.0,3,10.0,40,3,86.3,Low,Moderate
16,11,Female,5.8,6.7,1,7.3,76,4,90.7,Low,Moderate
15,8,Male,5.5,4.4,4,10.0,19,2,92.9,Low,Moderate
15,9,Male,6.5,3.9,5,1.0,56,5,91.6,Good,Low
13,10,Female,6.3,3.0,5,10.0,16,1,94.2,Low,Moderate
15,10,Male,6.0,3.5,1,4.0,15,3,81.9,Good,Low
